Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 15:43:03:469] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 15:43:03:470] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 15:43:03:470] BROADCASTER: Connection status
[2022-08-30 15:43:03:472] API(508ba7a5-c2f2-499b-b401-8d176430ea75): Completed GET /companies?mine=true • 4737 ms
[2022-08-30 15:43:03:473] [dd] CodeStreamSession.login completed • 19608 ms
[2022-08-30 15:43:03:473] [dc] CodeStreamSession.tokenLogin completed • 19609 ms
[2022-08-30 15:43:03:488] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-30 15:43:03:488] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-30 15:43:03:489] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 1703 ms
[2022-08-30 15:43:04:461] [1b6] CodeStreamApiProvider.getUnreads
[2022-08-30 15:43:04:462] [1b6] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 15:43:04:463] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-30 15:43:04:463] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 15:43:05:420] [1b2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 3633 ms
[2022-08-30 15:43:05:420] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-30 15:43:06:362] [1b8] GitService.getRepoRemotes
[2022-08-30 15:43:06:362] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-30 15:43:07:363] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 1942 ms
[2022-08-30 15:43:07:363] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-30 15:43:08:222] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1860 ms
[2022-08-30 15:43:08:223] [1b8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1860 ms
[2022-08-30 15:43:08:223] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-30 15:43:09:342] [1b9] GitService.getRepoRemotes
[2022-08-30 15:43:09:343] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-30 15:43:10:794] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:43:10:794] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 15:43:10:794] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 15:43:10:796] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2572 ms
[2022-08-30 15:43:10:797] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-30 15:43:12:945] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:43:12:949] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-30 15:43:12:952] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-30 15:43:14:197] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 4853 ms
[2022-08-30 15:43:15:917] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:43:15:917] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:43:15:918] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 15:43:15:918] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 15:43:15:918] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 15:43:15:919] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel in 2967 ms
[2022-08-30 15:43:15:920] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 5123 ms
[2022-08-30 15:43:15:920] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 15:43:15:920] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v1
[2022-08-30 15:43:15:925] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-30 15:43:18:911] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel in 2989 ms
[2022-08-30 15:43:18:918] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:43:18:919] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:43:18:925] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 9582 ms
[2022-08-30 15:43:18:925] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-30 15:43:20:195] [1be] GitService.getRepoRemotes
[2022-08-30 15:43:20:196] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-30 15:43:21:892] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2966 ms
[2022-08-30 15:43:21:892] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-30 15:43:23:196] [1be] GitService.getRepoRemotes MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:43:23:196] [1be] GitService.getRepoRemotes MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-30 15:43:23:196] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 3000 ms
[2022-08-30 15:43:25:558] [1be] GitService.getRepoRemotes MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:43:25:559] [1be] GitService.getRepoRemotes MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-30 15:43:27:405] [1be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 7209 ms
[2022-08-30 15:43:27:406] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-30 15:43:28:672] [1bf] GitService.getRepoRemotes
[2022-08-30 15:43:28:672] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-30 15:43:29:901] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 2494 ms
[2022-08-30 15:43:29:901] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-30 15:43:31:215] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 2543 ms
[2022-08-30 15:43:37:787] [1bf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 9114 ms
[2022-08-30 15:43:37:794] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-30 15:43:39:919] [1c0] GitService.getRepoRemotes
[2022-08-30 15:43:39:920] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-30 15:43:41:154] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 3365 ms
[2022-08-30 15:43:41:154] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-30 15:43:43:626] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 3706 ms
[2022-08-30 15:43:43:628] [1c0] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 3708 ms
[2022-08-30 15:43:43:628] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-30 15:43:45:916] [1c1] GitService.getRepoRemotes
[2022-08-30 15:43:45:916] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-30 15:43:47:140] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 3512 ms
[2022-08-30 15:43:47:141] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-30 15:43:48:512] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 2596 ms
[2022-08-30 15:43:49:793] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 2652 ms
[2022-08-30 15:43:51:150] [1c1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 5234 ms
[2022-08-30 15:43:51:151] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-30 15:43:52:336] onWorkspaceFoldersChanged: 8 folders added from existing repos
[2022-08-30 15:43:52:336] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-30 15:43:52:336] onWorkspaceFoldersChanged: processing 8 added repositories
[2022-08-30 15:43:52:337] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-30 15:43:52:338] [1c2] RepositoryMappingManager.mapRepos
[2022-08-30 15:43:52:358] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-30 15:43:52:362] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:43:53:562] [1c2] RepositoryMappingManager.mapRepos completed • 1223 ms
[2022-08-30 15:43:53:571] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1209 ms
[2022-08-30 15:43:53:572] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 15:43:54:493] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 921 ms
[2022-08-30 15:43:54:497] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:43:55:343] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 846 ms
[2022-08-30 15:43:55:344] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-30 15:43:56:188] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 844 ms
[2022-08-30 15:43:56:189] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:43:57:026] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 836 ms
[2022-08-30 15:43:57:026] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-30 15:43:57:910] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 884 ms
[2022-08-30 15:43:57:912] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:43:58:790] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 878 ms
[2022-08-30 15:43:58:790] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-30 15:44:03:812] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 5022 ms
[2022-08-30 15:44:03:815] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:05:545] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1730 ms
[2022-08-30 15:44:05:546] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 15:44:07:020] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1474 ms
[2022-08-30 15:44:07:028] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:08:580] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1552 ms
[2022-08-30 15:44:08:581] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-30 15:44:09:996] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1415 ms
[2022-08-30 15:44:09:998] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:11:198] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1199 ms
[2022-08-30 15:44:11:198] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-30 15:44:12:493] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 1294 ms
[2022-08-30 15:44:12:498] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[Warn  - 10:44:13 AM] [2022-08-30 15:44:13:852] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


[Error - 10:44:13 AM] [2022-08-30 15:44:13:856] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-30 15:44:13:857] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22705 ms
[2022-08-30 15:44:13:857] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-30 15:44:15:105] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 2610 ms
[2022-08-30 15:44:15:105] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-30 15:44:16:413] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1308 ms
[2022-08-30 15:44:16:414] onWorkspaceFoldersChanged: resolving
[2022-08-30 15:44:16:415] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:17:665] [1c3] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 15:44:17:670] [1c4] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 15:44:17:680] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1264 ms
[2022-08-30 15:44:17:680] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:19:196] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1516 ms
[2022-08-30 15:44:19:197] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:20:507] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1309 ms
[2022-08-30 15:44:20:508] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:21:890] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1382 ms
[2022-08-30 15:44:21:891] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:23:206] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1315 ms
[2022-08-30 15:44:23:207] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:24:462] API(2432e131-7e0b-4336-8516-7a5c746e86b6): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 6790 ms
[2022-08-30 15:44:24:462] [1c4] CodeStreamApiProvider.fetchFileStreams completed • 6791 ms
[2022-08-30 15:44:24:465] API(81018efd-0796-48fa-a946-fe316761ad45): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 6798 ms
[2022-08-30 15:44:24:465] [1c3] CodeStreamApiProvider.fetchFileStreams completed • 6799 ms
[2022-08-30 15:44:24:466] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1259 ms
[2022-08-30 15:44:24:467] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:25:772] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1305 ms
[2022-08-30 15:44:25:773] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:27:161] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1388 ms
[2022-08-30 15:45:34:650] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 15:45:34:651] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v1
[2022-08-30 15:53:28:105] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:28:105] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:28:107] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:28:107] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v2
[2022-08-30 15:53:28:108] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:28:108] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v2
[2022-08-30 15:53:37:546] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:37:546] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:37:549] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:37:549] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v6
[2022-08-30 15:53:37:550] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:37:550] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v6
[2022-08-30 15:53:50:777] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:50:777] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:50:779] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:50:779] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v11
[2022-08-30 15:53:50:779] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:50:779] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v11
[2022-08-30 15:53:55:700] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:55:700] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:55:706] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:55:706] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v12
[2022-08-30 15:53:55:707] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:55:707] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v12
[2022-08-30 15:54:23:479] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:54:23:479] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:54:23:482] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:54:23:482] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v19
[2022-08-30 15:54:23:483] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:54:23:483] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v19
[2022-08-30 15:55:00:040] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:00:040] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:00:042] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:00:043] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v31
[2022-08-30 15:55:00:043] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:00:043] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v31
[2022-08-30 15:55:20:246] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:20:247] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:20:249] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:20:249] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v37
[2022-08-30 15:55:20:250] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:20:250] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v37
[2022-08-30 15:55:27:185] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:27:185] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:29:502] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:29:502] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v56
[2022-08-30 15:55:29:503] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:29:503] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v56
[2022-08-30 15:55:35:103] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:35:104] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:35:110] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:35:111] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v60
[2022-08-30 15:55:35:112] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:35:113] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v60
[2022-08-30 15:57:55:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 15:57:55:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:57:56 AM] [2022-08-30 15:57:56:047] undefined 
[Warn  - 10:57:56 AM] [2022-08-30 15:57:56:056] undefined 
[2022-08-30 15:57:56:057] Will not notify of new PRs - no changes detected
[2022-08-30 16:00:42:443] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:42:443] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:42:446] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:42:446] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v79
[2022-08-30 16:00:42:447] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:42:447] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v79
[2022-08-30 16:00:49:052] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:49:052] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:49:768] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:49:768] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v85
[2022-08-30 16:00:49:768] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:49:769] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v85
