Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 22:44:25:905] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-25 22:44:27:594] [1b5] CodeStreamApiProvider.getUnreads
[2022-08-25 22:44:27:594] [1b5] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-25 22:44:27:594] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel in 4238 ms
[2022-08-25 22:44:27:594] repositorySearch: Repository found in '/home/cmendoza/blender_vscode'
[2022-08-25 22:44:27:595] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel
[2022-08-25 22:44:28:556] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel in 961 ms
[2022-08-25 22:44:28:556] repositorySearch: Repository found in '/home/cmendoza/Proyecto-Google-Clone'
[2022-08-25 22:44:28:557] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --show-toplevel
[2022-08-25 22:44:29:501] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 3596 ms
[Warn  - 5:44:29 PM] [2022-08-25 22:44:29:503] undefined 
[Warn  - 5:44:29 PM] [2022-08-25 22:44:29:503] undefined 
[2022-08-25 22:44:29:504] Will not notify of new PRs - no changes detected
[2022-08-25 22:44:29:506] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --show-toplevel in 949 ms
[2022-08-25 22:44:29:506] repositorySearch: Repository found in '/home/cmendoza/escuela-js'
[2022-08-25 22:44:29:506] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' took 19762 ms
[2022-08-25 22:44:29:506] startCore: found 8 repositories in file:///home/cmendoza
[2022-08-25 22:44:29:506] startCore: processed 8 repositories
[2022-08-25 22:44:29:507] startCore: resolving true
[2022-08-25 22:44:29:507] startCore: existing promise found - done
[2022-08-25 22:44:29:507] [1b6] GitService.getRepoRemotes
[2022-08-25 22:44:29:508] GIT: Running(/home/cmendoza): git remote -v
[2022-08-25 22:44:30:425] GIT: Completed(/home/cmendoza): git remote -v in 916 ms
[2022-08-25 22:44:32:209] [1b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 2701 ms
[2022-08-25 22:44:32:210] GIT: Running(/home/cmendoza): git remote show upstream
[2022-08-25 22:44:33:094] [1b7] GitService.getRepoRemotes
[2022-08-25 22:44:33:094] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote -v
[2022-08-25 22:44:34:303] GIT: Completed(/home/cmendoza): git remote show upstream in 2093 ms
[2022-08-25 22:44:34:303] GIT: Running(/home/cmendoza): git remote show origin
[2022-08-25 22:44:35:191] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 2096 ms
[2022-08-25 22:44:37:153] [1b7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 4058 ms
[2022-08-25 22:44:37:153] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-25 22:44:38:060] [1b8] GitService.getRepoRemotes
[2022-08-25 22:44:38:061] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-25 22:44:38:983] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 1830 ms
[2022-08-25 22:44:38:984] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-25 22:44:39:855] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1795 ms
[2022-08-25 22:44:39:856] [1b8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1795 ms
[2022-08-25 22:44:39:856] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-25 22:44:40:735] [1b9] GitService.getRepoRemotes
[2022-08-25 22:44:40:735] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-25 22:44:41:628] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 1772 ms
[2022-08-25 22:44:41:629] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-25 22:44:42:528] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 1793 ms
[2022-08-25 22:44:44:377] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 2748 ms
[2022-08-25 22:44:44:389] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 3654 ms
[2022-08-25 22:44:44:390] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-25 22:44:45:281] [1ba] GitService.getRepoRemotes
[2022-08-25 22:44:45:281] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-25 22:44:46:199] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 1808 ms
[2022-08-25 22:44:46:199] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-25 22:44:47:082] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 1801 ms
[2022-08-25 22:44:48:897] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 3616 ms
[2022-08-25 22:44:48:897] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-25 22:44:49:764] [1bb] GitService.getRepoRemotes
[2022-08-25 22:44:49:765] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-25 22:44:50:657] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1759 ms
[2022-08-25 22:44:50:658] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-25 22:44:51:581] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1816 ms
[2022-08-25 22:44:53:411] [1bb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3646 ms
[2022-08-25 22:44:53:412] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-25 22:44:54:323] [1bc] GitService.getRepoRemotes
[2022-08-25 22:44:54:323] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-25 22:44:55:155] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1743 ms
[2022-08-25 22:44:55:155] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-25 22:44:56:033] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 1710 ms
[2022-08-25 22:44:56:034] [1bc] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 1711 ms
[2022-08-25 22:44:56:035] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-25 22:44:56:912] [1bd] GitService.getRepoRemotes
[2022-08-25 22:44:56:916] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-25 22:44:57:775] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 1740 ms
[2022-08-25 22:44:57:775] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-25 22:44:58:920] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 2007 ms
[2022-08-25 22:45:00:048] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 2273 ms
[2022-08-25 22:45:01:049] [1bd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 4136 ms
[2022-08-25 22:45:01:049] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-25 22:45:02:111] onWorkspaceFoldersChanged: 8 folders added from existing repos
[2022-08-25 22:45:02:111] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-25 22:45:02:111] onWorkspaceFoldersChanged: processing 8 added repositories
[2022-08-25 22:45:02:112] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-25 22:45:02:113] [1be] RepositoryMappingManager.mapRepos
[2022-08-25 22:45:02:122] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-25 22:45:02:123] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:03:292] [1be] RepositoryMappingManager.mapRepos completed • 1178 ms
[2022-08-25 22:45:03:297] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1174 ms
[2022-08-25 22:45:03:298] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:45:04:271] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 973 ms
[2022-08-25 22:45:04:275] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:05:457] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1181 ms
[2022-08-25 22:45:05:457] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-25 22:45:06:666] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 1208 ms
[2022-08-25 22:45:06:670] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:07:853] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1185 ms
[2022-08-25 22:45:07:853] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-25 22:45:08:756] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 903 ms
[2022-08-25 22:45:08:757] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:09:659] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 901 ms
[2022-08-25 22:45:09:659] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:45:10:567] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 907 ms
[2022-08-25 22:45:10:569] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:11:472] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 903 ms
[2022-08-25 22:45:11:472] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:45:12:353] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 881 ms
[2022-08-25 22:45:12:355] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:13:250] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 895 ms
[2022-08-25 22:45:13:250] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-25 22:45:14:181] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 930 ms
[2022-08-25 22:45:14:182] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:15:155] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 973 ms
[2022-08-25 22:45:15:156] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-25 22:45:16:107] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 951 ms
[2022-08-25 22:45:16:109] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:16:967] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 858 ms
[2022-08-25 22:45:16:967] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:45:17:853] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 885 ms
[2022-08-25 22:45:17:853] onWorkspaceFoldersChanged: resolving
[2022-08-25 22:45:17:854] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:18:751] [1bf] CodeStreamApiProvider.fetchFileStreams
[2022-08-25 22:45:18:758] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 903 ms
[2022-08-25 22:45:18:758] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:19:690] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 932 ms
[2022-08-25 22:45:19:691] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:20:524] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 833 ms
[2022-08-25 22:45:20:525] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:21:351] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 827 ms
[2022-08-25 22:45:21:352] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:22:187] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 835 ms
[2022-08-25 22:45:22:188] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:23:030] API(937310d8-9289-4eb1-a3fe-2b0aa9edee9a): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 4278 ms
[2022-08-25 22:45:23:030] [1bf] CodeStreamApiProvider.fetchFileStreams completed • 4278 ms
[2022-08-25 22:45:23:033] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 845 ms
[2022-08-25 22:45:23:033] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[Warn  - 5:45:23 PM] [2022-08-25 22:45:23:859] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.114.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.114.3]: errno=Resource temporarily unavailable


[Error - 5:45:23 PM] [2022-08-25 22:45:23:860] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.114.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.114.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-25 22:45:23:860] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22811 ms
[2022-08-25 22:45:23:861] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-25 22:45:24:687] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1653 ms
[2022-08-25 22:45:24:690] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:45:25:536] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 849 ms
[2022-08-25 22:50:50:036] MARKERS: flushing uncommitted locations
[2022-08-25 22:50:50:037] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-25 22:50:51:088] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 22:50:51:088] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 22:50:51:088] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:50:51:943] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1905 ms
[2022-08-25 22:50:51:943] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-25 22:50:51:943] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-25 22:50:51:944] GIT: Running(/home/cmendoza): git config user.email
[2022-08-25 22:50:52:811] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1722 ms
[2022-08-25 22:50:52:812] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:50:53:661] GIT: Completed(/home/cmendoza): git config user.email in 1717 ms
[2022-08-25 22:50:53:665] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 853 ms
