Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-31 16:12:46:353] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 16:12:46:355] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v1
[2022-08-31 16:12:46:356] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 16:12:47:546] BROADCASTER: Caught up!
[2022-08-31 16:12:47:546] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-31 16:12:47:546] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-31 16:12:47:546] BROADCASTER: Connection status
[2022-08-31 16:12:47:547] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-31 16:12:47:547] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-31 16:12:47:548] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1192 ms
[2022-08-31 16:12:47:549] [1b8] CodeStreamApiProvider.fetchFileStreams
[2022-08-31 16:12:48:038] API(ba44c77d-e8c5-44f0-8dc0-fbb222a65a03): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 488 ms
[2022-08-31 16:12:48:038] [1b8] CodeStreamApiProvider.fetchFileStreams completed • 488 ms
[2022-08-31 16:13:36:308] Document closed: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 16:13:36:310] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:36:310] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:36:372] Document opened: file:///home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:36:372] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:36:372] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:36:385] MARKERS: requested document markers for /home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:36:385] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/styles.sass v1
[2022-08-31 16:13:36:386] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 16:13:38:078] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1691 ms
[2022-08-31 16:13:38:114] Document closed: file:///home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:38:114] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:38:115] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:39:374] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:13:39:375] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:04:212] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-31 16:19:04:212] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:19:04:212] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:19:04:224] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:04:224] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-31 16:19:04:225] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-31 16:19:05:657] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1432 ms
[2022-08-31 16:19:07:213] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:19:07:214] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:08:103] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:08:104] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-31 16:19:08:105] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:08:105] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-31 16:19:10:814] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-31 16:19:10:815] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:19:10:815] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:19:12:494] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:19:12:495] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:12:977] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:12:977] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-31 16:19:12:978] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:12:978] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-31 16:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:27:37 AM] [2022-08-31 16:27:37:098] undefined 
[Warn  - 11:27:37 AM] [2022-08-31 16:27:37:109] undefined 
[2022-08-31 16:27:37:110] Will not notify of new PRs - no changes detected
[2022-08-31 16:42:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:42:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:42:37 AM] [2022-08-31 16:42:37:019] undefined 
[Warn  - 11:42:37 AM] [2022-08-31 16:42:37:022] undefined 
[2022-08-31 16:42:37:022] Will not notify of new PRs - no changes detected
[2022-08-31 16:57:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:57:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:57:37 AM] [2022-08-31 16:57:37:018] undefined 
[Warn  - 11:57:37 AM] [2022-08-31 16:57:37:099] undefined 
[2022-08-31 16:57:37:099] Will not notify of new PRs - no changes detected
[2022-08-31 17:12:36:527] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:12:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:12:37 PM] [2022-08-31 17:12:37:062] undefined 
[Warn  - 12:12:37 PM] [2022-08-31 17:12:37:091] undefined 
[2022-08-31 17:12:37:092] Will not notify of new PRs - no changes detected
[2022-08-31 17:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:27:36:529] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:27:37 PM] [2022-08-31 17:27:37:217] undefined 
[Warn  - 12:27:37 PM] [2022-08-31 17:27:37:222] undefined 
[2022-08-31 17:27:37:222] Will not notify of new PRs - no changes detected
[2022-08-31 17:42:36:530] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:42:36:531] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:42:37 PM] [2022-08-31 17:42:37:009] undefined 
[Warn  - 12:42:37 PM] [2022-08-31 17:42:37:143] undefined 
[2022-08-31 17:42:37:144] Will not notify of new PRs - no changes detected
[2022-08-31 17:57:36:530] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:57:36:531] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:57:37 PM] [2022-08-31 17:57:37:141] undefined 
[Warn  - 12:57:37 PM] [2022-08-31 17:57:37:148] undefined 
[2022-08-31 17:57:37:148] Will not notify of new PRs - no changes detected
[2022-08-31 18:12:36:536] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 18:12:36:536] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:12:37 PM] [2022-08-31 18:12:37:078] undefined 
[Warn  - 1:12:37 PM] [2022-08-31 18:12:37:188] undefined 
[2022-08-31 18:12:37:188] Will not notify of new PRs - no changes detected
