Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:10:27:206] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:206] BROADCASTER: We are in trouble
[2022-08-30 23:10:27:206] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:206] BROADCASTER: Connection status
[2022-08-30 23:10:27:206] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-30 23:10:27:206] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-30 23:10:27:206] BROADCASTER: Resubscribing in 0 ms...
[2022-08-30 23:10:27:212] API(28da50cf-89be-41af-bea0-e0a24ddd0b34): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 8871 ms
[2022-08-30 23:10:27:212] [1b0] CodeStreamApiProvider.fetchUnreadStreams completed • 8871 ms
[2022-08-30 23:10:27:212] [1b5] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-30 23:10:27:213] [1b5] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-30 23:10:27:213] [1a9] CodeStreamUnreads.compute completed • 12265 ms
[2022-08-30 23:10:27:215] API(39d3a22a-ca19-4b25-b85f-30ad50f8ba60): Completed GET /companies?mine=true • 8863 ms
[2022-08-30 23:10:27:216] [dd] CodeStreamSession.login completed • 14363 ms
[2022-08-30 23:10:27:217] [dc] CodeStreamSession.tokenLogin completed • 14364 ms
[2022-08-30 23:10:27:235] Document closed: file:///home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 23:10:27:235] [1b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:10:27:235] [1b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:10:27:237] [1b8] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-30 23:10:27:237] [1b8] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-30 23:10:27:238] BROADCASTER: Set numResubscribes to 2
[2022-08-30 23:10:27:238] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:238] BROADCASTER: Ensuring subscription to all channels...
[2022-08-30 23:10:27:238] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:238] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:238] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:27:240] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[Warn  - 6:10:28 PM] [2022-08-30 23:10:28:704] undefined 
[Warn  - 6:10:28 PM] [2022-08-30 23:10:28:705] undefined 
[2022-08-30 23:10:28:706] Will not notify of new PRs - no changes detected
[2022-08-30 23:10:28:707] [1b9] CodeStreamApiProvider.getUnreads
[2022-08-30 23:10:28:708] [1b9] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 23:10:28:708] [1ba] CodeStreamApiProvider.getUnreads
[2022-08-30 23:10:28:708] [1ba] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 23:10:28:715] [1b3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 5920 ms
[2022-08-30 23:10:28:715] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show upstream
[2022-08-30 23:10:29:997] [1bb] GitService.getRepoRemotes
[2022-08-30 23:10:29:998] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-30 23:10:31:336] BROADCASTER: Caught up!
[2022-08-30 23:10:31:337] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:31:337] BROADCASTER: Connection status
[2022-08-30 23:10:31:337] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-30 23:10:31:337] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-30 23:10:31:340] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show upstream in 2625 ms
[2022-08-30 23:10:31:340] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show origin
[2022-08-30 23:10:32:551] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:32:551] BROADCASTER: We are in trouble
[2022-08-30 23:10:32:551] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:32:551] BROADCASTER: Connection status
[2022-08-30 23:10:32:551] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-30 23:10:32:551] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-30 23:10:32:552] BROADCASTER: Resubscribing in 0 ms...
[2022-08-30 23:10:32:557] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 2559 ms
[2022-08-30 23:10:33:788] BROADCASTER: Set numResubscribes to 3
[2022-08-30 23:10:33:789] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:33:789] BROADCASTER: Ensuring subscription to all channels...
[2022-08-30 23:10:33:789] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:33:789] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:33:789] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:33:794] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-30 23:10:34:790] [1bb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 4792 ms
[2022-08-30 23:10:34:791] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-30 23:10:35:718] onWorkspaceFoldersChanged: 3 folders added from existing repos
[2022-08-30 23:10:35:719] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-30 23:10:35:719] onWorkspaceFoldersChanged: processing 3 added repositories
[2022-08-30 23:10:35:719] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-30 23:10:35:719] [1be] RepositoryMappingManager.mapRepos
[2022-08-30 23:10:35:726] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-30 23:10:35:727] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:36:597] [1be] RepositoryMappingManager.mapRepos completed • 878 ms
[2022-08-30 23:10:36:599] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1809 ms
[2022-08-30 23:10:36:600] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-30 23:10:37:405] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1677 ms
[2022-08-30 23:10:37:405] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:10:38:272] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 867 ms
[2022-08-30 23:10:38:276] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:39:127] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:127] BROADCASTER: We are in trouble
[2022-08-30 23:10:39:127] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:127] BROADCASTER: Connection status
[2022-08-30 23:10:39:127] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-30 23:10:39:128] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-30 23:10:39:128] BROADCASTER: Resubscribing in 0 ms...
[2022-08-30 23:10:39:132] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-30 23:10:39:132] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 23:10:39:132] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:132] BROADCASTER: No more unsubscribed channels
[2022-08-30 23:10:39:132] BROADCASTER: Catching up on all channels
[2022-08-30 23:10:39:132] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661901004951
[2022-08-30 23:10:39:132] BROADCASTER: Fetching history since 1661901004951 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:132] BROADCASTER: Calling Pubnub.fetchMessages from 16619010049510000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 23:10:39:136] BROADCASTER: Set numResubscribes to 4
[2022-08-30 23:10:39:136] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:136] BROADCASTER: Ensuring subscription to all channels...
[2022-08-30 23:10:39:136] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:136] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:136] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:39:138] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-30 23:10:39:142] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 865 ms
[2022-08-30 23:10:39:142] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:10:39:986] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 844 ms
[2022-08-30 23:10:39:988] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:40:846] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 857 ms
[2022-08-30 23:10:40:846] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-30 23:10:41:676] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 830 ms
[2022-08-30 23:10:41:677] onWorkspaceFoldersChanged: resolving
[2022-08-30 23:10:41:678] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:42:503] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 825 ms
[2022-08-30 23:10:42:503] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:43:338] BROADCASTER: Caught up!
[2022-08-30 23:10:43:338] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:43:338] BROADCASTER: Connection status
[2022-08-30 23:10:43:338] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-30 23:10:43:338] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-30 23:10:43:339] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-30 23:10:43:339] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 23:10:43:339] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:43:339] BROADCASTER: No more unsubscribed channels
[2022-08-30 23:10:43:339] BROADCASTER: Catching up on all channels
[2022-08-30 23:10:43:339] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661901004951
[2022-08-30 23:10:43:339] BROADCASTER: Fetching history since 1661901004951 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:10:43:342] BROADCASTER: Calling Pubnub.fetchMessages from 16619010049510000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 23:10:43:351] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 847 ms
[2022-08-30 23:10:43:351] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:10:44:194] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 843 ms
[2022-08-30 23:10:44:562] BROADCASTER: Caught up!
[2022-08-30 23:10:44:562] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 23:11:42:939] Document opened: file:///home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:42:940] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:11:42:940] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:11:42:952] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:42:953] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history v1
[2022-08-30 23:11:42:953] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --show-toplevel
[2022-08-30 23:11:44:366] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --show-toplevel in 1412 ms
[2022-08-30 23:11:44:367] [1c2] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 23:11:44:799] API(38ad33e4-5bd8-44e5-9f8b-e75c0aafb5fb): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 431 ms
[2022-08-30 23:11:44:799] [1c2] CodeStreamApiProvider.fetchFileStreams completed • 432 ms
[2022-08-30 23:11:45:664] Document closed: file:///home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:45:664] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:11:45:664] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:11:45:668] Document opened: file:///home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:45:668] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:11:45:668] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:11:48:668] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:11:48:669] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:11:49:148] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:49:148] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history v1
[2022-08-30 23:11:49:149] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:49:149] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/.bash_history v1
[2022-08-30 23:11:55:271] Document closed: file:///home/cmendoza/PersonalProjects/PersonalProjects/.bash_history
[2022-08-30 23:11:55:271] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:11:55:271] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:12:49:370] Document opened: file:///home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-30 23:12:49:370] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:12:49:370] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:12:49:485] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-30 23:12:49:485] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css v1
[2022-08-30 23:12:49:486] GIT: Running(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-30 23:12:50:665] GIT: Completed(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel in 1180 ms
[2022-08-30 23:12:50:666] [1cb] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 23:12:51:131] API(2746babf-4495-438c-86be-6ca76f1ec49e): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 465 ms
[2022-08-30 23:12:51:131] [1cb] CodeStreamApiProvider.fetchFileStreams completed • 465 ms
[2022-08-30 23:12:52:372] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:12:52:373] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:12:52:612] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-30 23:12:52:612] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css v1
[2022-08-30 23:12:52:613] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-30 23:12:52:613] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css v1
[2022-08-30 23:13:33:691] Document closed: file:///home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-30 23:13:33:692] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:13:33:692] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:14:07:419] Document opened: file:///home/cmendoza/Projects/Js_Practico/BasesDatos/prueba.html
[2022-08-30 23:14:07:419] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:14:07:419] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:14:07:419] MARKERS: requested document markers for /home/cmendoza/Projects/Js_Practico/BasesDatos/prueba.html
[2022-08-30 23:14:07:420] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Js_Practico/BasesDatos/prueba.html v1
[2022-08-30 23:14:07:420] GIT: Running(/home/cmendoza/Projects/Js_Practico/BasesDatos): git rev-parse --show-toplevel
[2022-08-30 23:14:08:673] GIT: Completed(/home/cmendoza/Projects/Js_Practico/BasesDatos): git rev-parse --show-toplevel in 1252 ms
[2022-08-30 23:14:09:618] Document closed: file:///home/cmendoza/Projects/Js_Practico/BasesDatos/prueba.html
[2022-08-30 23:14:09:618] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:14:09:618] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:14:10:420] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:14:10:420] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:15:03:473] Document opened: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 23:15:03:473] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:15:03:473] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:15:04:461] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:15:04:462] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-30 23:15:04:463] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-30 23:15:06:056] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1593 ms
[2022-08-30 23:15:06:181] Document closed: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 23:15:06:181] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:15:06:181] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:15:06:474] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:15:06:474] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:15:19:925] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:15:19:925] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:15:19:925] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:15:20:991] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1065 ms
[2022-08-30 23:15:20:991] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:15:21:791] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 799 ms
