Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[Warn  - 11:55:30 AM] [2022-08-29 16:55:30:914] undefined 
[Warn  - 11:55:30 AM] [2022-08-29 16:55:30:916] undefined 
[2022-08-29 16:55:30:917] Will not notify of new PRs - no changes detected
[2022-08-29 16:55:30:919] API(a832f359-194c-45a7-9424-9adb03119941): Completed GET /companies?mine=true • 8475 ms
[2022-08-29 16:55:30:920] [de] CodeStreamSession.login completed • 13710 ms
[2022-08-29 16:55:30:920] [dd] CodeStreamSession.tokenLogin completed • 13711 ms
[2022-08-29 16:55:30:929] BROADCASTER: Caught up!
[2022-08-29 16:55:30:929] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 16:55:30:929] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 16:55:30:929] BROADCASTER: Connection status
[2022-08-29 16:55:30:930] [1b6] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-29 16:55:30:930] [1b6] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-29 16:55:30:934] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 997 ms
[2022-08-29 16:55:30:941] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:31:838] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-29 16:55:31:839] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-29 16:55:31:839] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show upstream in 3930 ms
[2022-08-29 16:55:31:839] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show origin
[2022-08-29 16:55:32:755] [1b8] CodeStreamApiProvider.getUnreads
[2022-08-29 16:55:32:755] [1b8] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-29 16:55:32:755] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 1813 ms
[2022-08-29 16:55:32:755] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref master@{u}
[2022-08-29 16:55:33:689] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:33:690] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-29 16:55:33:691] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-29 16:55:34:567] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show origin in 2728 ms
[2022-08-29 16:55:34:571] [1b9] CodeStreamApiProvider.fetchCodeErrors
[2022-08-29 16:55:34:573] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref master@{u} in 1817 ms
[2022-08-29 16:55:34:574] onWorkspaceFoldersChanged: resolving
[2022-08-29 16:55:34:575] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:35:409] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1717 ms
[2022-08-29 16:55:35:410] [1ba] CodeStreamApiProvider.fetchFileStreams
[2022-08-29 16:55:35:413] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 838 ms
[2022-08-29 16:55:35:413] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:36:252] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 839 ms
[2022-08-29 16:55:36:539] API(28703db6-afab-43ff-a3f9-22dc120e8028): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 1967 ms
[2022-08-29 16:55:36:540] [1b9] CodeStreamApiProvider.fetchCodeErrors completed • 1968 ms
[2022-08-29 16:55:36:541] [1bb] CodeStreamApiProvider.fetchStreams
[2022-08-29 16:55:36:546] [1bc] CodeStreamApiProvider.getUnreads
[2022-08-29 16:55:36:547] [1bd] CodeStreamApiProvider.fetchUsers
[2022-08-29 16:55:36:552] [1be] CodeStreamApiProvider.getPreferences
[2022-08-29 16:55:36:554] [1bc] CodeStreamApiProvider.getUnreads completed • 7 ms
[2022-08-29 16:55:36:579] API(1c9eb8db-8cb2-4571-97f9-80f2e95ea32b): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 1169 ms
[2022-08-29 16:55:36:580] [1ba] CodeStreamApiProvider.fetchFileStreams completed • 1169 ms
[2022-08-29 16:55:36:981] API(f2aa8b5b-d54e-4675-9701-50247c552614): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 439 ms
[2022-08-29 16:55:36:981] [1bb] CodeStreamApiProvider.fetchStreams completed • 440 ms
[2022-08-29 16:55:36:991] API(e3f96cff-a5ce-44ff-ab13-fb7bd7534bdb): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 443 ms
[2022-08-29 16:55:36:991] [1bd] CodeStreamApiProvider.fetchUsers completed • 444 ms
[2022-08-29 16:55:37:048] API(ec900e52-adfa-438d-b165-df6da03e7d59): Completed GET /preferences • 496 ms
[2022-08-29 16:55:37:049] [1be] CodeStreamApiProvider.getPreferences completed • 497 ms
[2022-08-29 16:55:37:077] Verifying API server connectivity
[2022-08-29 16:55:37:306] [1c2] ScmManager.getFileInfo
[2022-08-29 16:55:37:307] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:38:275] [1c3] ScmManager.getRepos
[2022-08-29 16:55:38:276] [1c3] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:38:285] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 977 ms
[2022-08-29 16:55:38:286] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:39:226] [1c6] ReviewsManager.get
[2022-08-29 16:55:39:227] [1c7] CodeStreamApiProvider.fetchReviews
[2022-08-29 16:55:39:231] [1c8] ReviewsManager.get
[2022-08-29 16:55:39:232] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 946 ms
[2022-08-29 16:55:39:232] [1c9] GitService.getRepoRemotes
[2022-08-29 16:55:39:233] [1c9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:39:234] [1c2] ScmManager.getFileInfo completed • 1928 ms
[2022-08-29 16:55:39:235] [1ca] ScmManager.getFileInfo
[2022-08-29 16:55:39:236] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:40:228] API server status: 200
[2022-08-29 16:55:40:229] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-29 16:55:40:229] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-29 16:55:40:229] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-29 16:55:40:229] [1cc] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-29 16:55:40:229] [1cc] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-29 16:55:40:229] [1c1] CodeStreamSession.verifyConnectivity completed • 3152 ms
[2022-08-29 16:55:40:230] [1cd] ScmManager.getFileInfo
[2022-08-29 16:55:40:232] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:40:235] [1ce] GitHubProvider.getBoards
[2022-08-29 16:55:40:236] [1cf] GitService.getRepoRemotes
[2022-08-29 16:55:40:236] [1cf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:40:239] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1002 ms
[2022-08-29 16:55:40:239] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 6 ms
[2022-08-29 16:55:40:240] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:41:219] GIT: Awaiting(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:41:225] [1d0] JiraProvider.getBoards
[2022-08-29 16:55:41:226] [1d2] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-29 16:55:41:230] [1d3] GitHubProvider.getCards
[2022-08-29 16:55:41:238] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 998 ms
[2022-08-29 16:55:41:238] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 20 ms
[2022-08-29 16:55:41:238] [1d4] GitService.getRepoRemotes
[2022-08-29 16:55:41:239] [1d5] GitService.getRepoRemotes
[2022-08-29 16:55:41:239] [1d4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:41:239] [1d5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:41:239] [1ca] ScmManager.getFileInfo completed • 2003 ms
[2022-08-29 16:55:41:239] [1cd] ScmManager.getFileInfo completed • 1009 ms
[2022-08-29 16:55:41:240] [1d6] JiraProvider.getCards
[2022-08-29 16:55:41:240] [1d7] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-29 16:55:41:242] [1d8] ScmManager.getRepos
[2022-08-29 16:55:41:243] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:42:181] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:43:178] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1935 ms
[2022-08-29 16:55:43:179] [1da] SlackProvider.getChannels
[2022-08-29 16:55:43:189] [1dc] SlackSharingApiProvider.fetchStreams
[2022-08-29 16:55:43:189] [1dc] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-29 16:55:43:198] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 1014 ms
[2022-08-29 16:55:43:198] [1de] GitService.getRepoRemotes
[2022-08-29 16:55:43:198] [1df] GitService.getRepoRemotes
[2022-08-29 16:55:43:198] [1de] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:43:198] [1df] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:55:43:199] [1d8] ScmManager.getRepos completed • 1955 ms
[2022-08-29 16:55:43:199] [1e0] ScmManager.getRepos
[2022-08-29 16:55:43:199] [1e0] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:43:199] [1e1] SlackProvider.getChannels
[2022-08-29 16:55:43:200] [1e2] SlackSharingApiProvider.fetchStreams
[2022-08-29 16:55:43:200] [1e2] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-29 16:55:43:203] [1e4] CodeStreamApiProvider.fetchCodemarks
[2022-08-29 16:55:43:204] [1e5] ScmManager.getFileInfo
[2022-08-29 16:55:43:205] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:44:366] [1e6] ScmManager.getRepos
[2022-08-29 16:55:44:367] [1e7] GitService.getRepoRemotes
[2022-08-29 16:55:44:367] [1e8] GitService.getRepoRemotes
[2022-08-29 16:55:44:367] [1e7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:44:367] [1e8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:55:44:367] [1e6] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:44:368] [1e9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:55:44:370] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:55:44:370] [1e9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 1 ms
[2022-08-29 16:55:44:370] [1ea] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:55:44:370] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:55:44:370] [1ea] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:55:44:370] [1eb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:55:44:370] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:55:44:370] [1eb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:55:44:371] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:55:44:371] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:55:44:371] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:55:44:371] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[2022-08-29 16:55:44:377] [1ec] ScmManager.getRepos
[2022-08-29 16:55:44:377] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:45:646] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:46:910] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 3705 ms
[2022-08-29 16:55:46:912] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:48:242] API(e63e8d0a-2336-4b60-8ad2-b22f4994bf20): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 9014 ms
[2022-08-29 16:55:48:242] [1c7] CodeStreamApiProvider.fetchReviews completed • 9015 ms
[2022-08-29 16:55:48:242] [1c6] ReviewsManager.get completed • 9016 ms
[2022-08-29 16:55:48:242] [1c8] ReviewsManager.get completed • 9011 ms
[2022-08-29 16:55:48:256] [1ed] ScmManager.getRepos
[2022-08-29 16:55:48:257] [1ed] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:48:257] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 2611 ms
[2022-08-29 16:55:48:259] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3879 ms
[2022-08-29 16:55:48:259] [1ec] ScmManager.getRepos completed • 3882 ms
[2022-08-29 16:55:48:262] [1ee] ScmManager.getRepos
[2022-08-29 16:55:48:263] [1ee] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:48:263] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1351 ms
[2022-08-29 16:55:48:263] [1ef] GitService.getRepoRemotes
[2022-08-29 16:55:48:264] [1ef] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:48:266] [1e5] ScmManager.getFileInfo completed • 5061 ms
[2022-08-29 16:55:48:281] [1f0] ScmManager.getRepos
[2022-08-29 16:55:48:282] [1f0] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:55:48:283] GitHub: Completed GET /repos/CMENDOZA1036/PersonalProjects • 8046 ms
[2022-08-29 16:55:48:284] core limit used 4993 of 5000, reset at Mon Aug 29 2022 12:53:59 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:55:48:285] [1f1] GitService.getRepoRemotes
[2022-08-29 16:55:48:287] [1f1] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:55:48:290] [1f2] ScmManager.getFileInfo
[2022-08-29 16:55:48:291] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:49:712] [1f2] ScmManager.getFileInfo MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:49:712] [1f2] ScmManager.getFileInfo MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-29 16:55:49:713] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1422 ms
[2022-08-29 16:55:49:714] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:55:50:972] API(3134760b-1301-43ef-9437-272c1b4ac224): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 9745 ms
[2022-08-29 16:55:50:974] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:55:50:974] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:55:50:974] [1d2] CodeStreamApiProvider.refreshThirdPartyProvider completed • 9747 ms
[2022-08-29 16:55:50:977] API(7c1e2ec1-aaa4-4dcf-bb1a-4db33108d281): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 9736 ms
[2022-08-29 16:55:50:978] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:55:50:978] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:55:50:978] [1d7] CodeStreamApiProvider.refreshThirdPartyProvider completed • 9737 ms
[2022-08-29 16:55:50:987] [1dc] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-29 16:55:50:987] [1dc] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 7797 ms
[2022-08-29 16:55:50:988] Fetching Slack users (5 original) filtered to 2...
[2022-08-29 16:55:50:988] Slack ensureUserMaps starting
[2022-08-29 16:55:50:993] [1e2] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-29 16:55:50:993] [1e2] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 7793 ms
[2022-08-29 16:55:50:994] Fetching Slack users (5 original) filtered to 2...
[2022-08-29 16:55:50:994] Slack ensureUserMaps awaiting existing
[2022-08-29 16:55:51:007] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 9777 ms
[2022-08-29 16:55:51:008] search limit used 29 of 30, reset at Mon Aug 29 2022 11:56:47 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:55:51:008] [1d3] GitHubProvider.getCards completed • 9778 ms
[2022-08-29 16:55:51:010] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1295 ms
[2022-08-29 16:55:51:010] [1fc] GitService.getRepoRemotes
[2022-08-29 16:55:51:010] [1fc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:55:51:010] [1f2] ScmManager.getFileInfo completed • 2720 ms
[2022-08-29 16:55:51:013] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792148683
[2022-08-29 16:55:51:013] BROADCASTER: Broadcaster message received at: 1661792148683
[2022-08-29 16:55:51:013] BROADCASTER: _lastMessageReceivedAt updated to 1661792148683
[2022-08-29 16:55:51:039] [200] ScmManager.getRepoStatus
[2022-08-29 16:55:51:040] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:55:52:317] API(5ecc943e-62dc-47f9-a617-793df8d9efaa): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 9114 ms
[2022-08-29 16:55:52:317] [1e4] CodeStreamApiProvider.fetchCodemarks completed • 9114 ms
[2022-08-29 16:55:52:336] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1295 ms
[2022-08-29 16:55:52:337] GIT: Running(/home/cmendoza/PersonalProjects): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[Warn  - 11:55:54 AM] [2022-08-29 16:55:54:208] undefined 
[Warn  - 11:55:54 AM] [2022-08-29 16:55:54:208] undefined 
[Warn  - 11:55:54 AM] [2022-08-29 16:55:54:209] undefined 
[Warn  - 11:55:54 AM] [2022-08-29 16:55:54:209] undefined 
[2022-08-29 16:55:54:472] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792148725
[2022-08-29 16:55:54:472] BROADCASTER: Broadcaster message received at: 1661792148725
[2022-08-29 16:55:54:472] BROADCASTER: _lastMessageReceivedAt updated to 1661792148725
[2022-08-29 16:55:54:493] Fetched Slack users (2) in • 3504 ms
[2022-08-29 16:55:54:493] Slack ensureUserMaps complete
[2022-08-29 16:55:54:493] Slack ensureUserMaps awaiting complete
[2022-08-29 16:55:54:511] [1dc] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 11321 ms
[2022-08-29 16:55:54:511] [1e2] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 11311 ms
[2022-08-29 16:55:54:512] [1da] SlackProvider.getChannels completed • 11332 ms
[2022-08-29 16:55:54:512] [1e1] SlackProvider.getChannels completed • 11312 ms
[2022-08-29 16:55:54:526] Jira: Completed GET /oauth/token/accessible-resources • 3551 ms
[2022-08-29 16:55:54:578] GitHub: Completed GET /repos/CMENDOZA1036/hyperblog-1 • 6290 ms
[2022-08-29 16:55:54:578] core limit used 4992 of 5000, reset at Mon Aug 29 2022 12:53:59 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:55:54:750] GIT: Completed(/home/cmendoza/PersonalProjects): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 2414 ms
[2022-08-29 16:55:54:752] GIT: Running(/home/cmendoza/PersonalProjects): git log @{push}.. --format=%H --
[2022-08-29 16:55:56:025] GIT: Completed(/home/cmendoza/PersonalProjects): git log @{push}.. --format=%H -- in 1273 ms
[2022-08-29 16:55:56:026] [20e] GitService.getRepoRemotes
[2022-08-29 16:55:56:026] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-29 16:55:57:312] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 1286 ms
